chargeID,tName,tType
3002211,Bermuda grass,"Pediatric Immunization	"
3002234,Acacia,"Pediatric Immunization	"
3002209,Eucalyptus,"Pediatric Immunization	"
3002218,Pork,"Pediatric Immunization	"
3002205,5 alternative common & 2 special allergens -Panel 4,"Pediatric Immunization	"
3002204,10 alternative common allergens-Panel3,"Pediatric Immunization	"
3002203,Food allergens - Panel 2,"Pediatric Immunization	"
3002202,Air allergens - Panel 1,"Pediatric Immunization	"
3002129,Air Screen,"Pediatric Immunization	"
3002102,Food Screen,"Pediatric Immunization	"
3002210,Australian pine,"Pediatric Immunization	"
3002224,Apple,"Pediatric Immunization	"
30023,ECP,"Pediatric Immunization	"
3002231,Latex,"Pediatric Immunization	"
3002230,Amoxicilloyl,"Pediatric Immunization	"
3002229,Penicillyl G,"Pediatric Immunization	"
3002228,Banana,"Pediatric Immunization	"
3002227,Mango,"Pediatric Immunization	"
3002216,Corn,"Pediatric Immunization	"
3002225,Egg yolk,"Pediatric Immunization	"
3002217,Tomato,"Pediatric Immunization	"
3002223,Onion,"Pediatric Immunization	"
3002222,Strawberry,"Pediatric Immunization	"
3002221,Orange,"Pediatric Immunization	"
3002220,Carrot,"Pediatric Immunization	"
3002219,Beef,"Pediatric Immunization	"
3002233,Cotton,"Pediatric Immunization	"
3002226,Kiwi,"Pediatric Immunization	"
